,ID,ATTACK,ARGS,EXTENSION
0,p100_versionB,"att(a,b).  att(b,a).  att(b,c).  att(b,d).  att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
1,p101_versionB,"att(a,b).  att(b,a).  att(b,c).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
2,p102_versionB,"att(b,a).  att(b,c).  att(c,b).  att(c,d).  att(d,a).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,out(a) out(b)
3,p103_versionB,"att(a,b).  att(b,a).  att(c,b).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
4,p104_versionB,"att(b,a).  att(b,c).  att(b,d).  att(c,b).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,in(a)
5,p105_versionB,"att(b,a).  att(c,b).  att(c,d).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,out(b) in(d)
6,p106_versionB,"att(a,b).  att(b,a).  att(c,b).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
7,p107_versionB,"att(a,b).  att(b,a).  att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
8,p108_versionB,"att(a,b).  att(b,a).  att(c,b).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
9,p109_versionB,"att(b,a).  att(c,a).  att(c,b).  att(d,a).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
10,p10_versionD,"att(a,b).  att(b,a). ",arg(a). arg(b). arg(c).,in(b) in(c)
11,p110_versionB,"att(a,b).  att(b,a).  att(b,c).  att(b,d).  att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
12,p111_versionG,"att(a,b).  att(b,a).  att(c,b).  att(c,e).  att(d,b).  att(e,b).  att(e,d). ",arg(a). arg(b). arg(c). arg(d). arg(e).,in(a) in(c) out(e)
13,p112_versionG,"att(b,a).  att(c,d).  att(d,e).  att(e,b). ",arg(a). arg(b). arg(c). arg(d). arg(e).,out(a) in(b) in(e)
14,p113_versionG,"att(a,b).  att(b,a).  att(c,b).  att(d,e).  att(e,b). ",arg(a). arg(b). arg(c). arg(d). arg(e).,in(a) out(b) out(c)
15,p114_versionG,"att(a,b).  att(b,a).  att(c,d).  att(d,b).  att(d,e).  att(e,b).  att(e,c). ",arg(a). arg(b). arg(c). arg(d). arg(e).,out(a) out(b) out(c) out(d) out(e)
16,p115_versionG,"att(a,b).  att(b,a).  att(c,d).  att(d,e).  att(e,c). ",arg(a). arg(b). arg(c). arg(d). arg(e).,in(a) out(b)
17,p116_versionG,"att(a,b).  att(b,a).  att(c,b).  att(d,b).  att(e,b). ",arg(a). arg(b). arg(c). arg(d). arg(e).,out(a) in(b) out(c) out(d) out(e)
18,p117_versionG,"att(b,a).  att(c,d).  att(d,e).  att(e,c). ",arg(a). arg(b). arg(c). arg(d). arg(e).,in(a) out(b)
19,p118_versionG,"att(a,b).  att(b,a).  att(b,e).  att(c,d).  att(d,c).  att(e,a).  att(e,b). ",arg(a). arg(b). arg(c). arg(d). arg(e).,out(a) in(c) in(e)
20,p119_versionG,"att(a,b).  att(b,a).  att(c,b).  att(c,d).  att(d,b).  att(d,e).  att(e,b).  att(e,c). ",arg(a). arg(b). arg(c). arg(d). arg(e).,in(c) in(d) in(e)
21,p11_versionD,"att(a,b).  att(b,a). ",arg(a). arg(b). arg(c).,out(a) in(b)
22,p120_versionG,"att(c,b).  att(c,d).  att(d,e).  att(e,a).  att(e,b). ",arg(a). arg(b). arg(c). arg(d). arg(e).,out(a) in(b) in(c) out(e)
23,p121_versionG,"att(a,b).  att(c,b).  att(d,b).  att(e,b).  att(e,c). ",arg(a). arg(b). arg(c). arg(d). arg(e).,in(a) out(b) in(e)
24,p122_versionG,"att(b,a).  att(c,d).  att(d,c).  att(e,c). ",arg(a). arg(b). arg(c). arg(d). arg(e).,out(a) in(b) out(c) out(d) out(e)
25,p123_versionG,"att(b,a).  att(c,d).  att(d,c).  att(e,b). ",arg(a). arg(b). arg(c). arg(d). arg(e).,out(a) in(b) in(e)
26,p124_versionG,"att(b,a).  att(c,b).  att(d,c).  att(e,a). ",arg(a). arg(b). arg(c). arg(d). arg(e).,out(a) in(b) in(e)
27,p125_versionG,"att(a,c).  att(b,a).  att(c,a).  att(c,d).  att(d,c).  att(e,c). ",arg(a). arg(b). arg(c). arg(d). arg(e).,in(a) out(c) out(d)
28,p126_versionG,"att(a,b).  att(c,d).  att(d,c).  att(d,e).  att(e,d). ",arg(a). arg(b). arg(c). arg(d). arg(e).,in(c) out(d)
29,p127_versionG,"att(a,b).  att(b,a).  att(c,b).  att(c,d).  att(d,c).  att(e,b). ",arg(a). arg(b). arg(c). arg(d). arg(e).,out(a) in(b) in(c)
30,p128_versionG,"att(b,a).  att(c,b).  att(d,e).  att(e,b). ",arg(a). arg(b). arg(c). arg(d). arg(e).,in(a) out(b) in(c) out(d) in(e)
31,p129_versionG,"att(a,e).  att(b,a).  att(c,a).  att(d,c). ",arg(a). arg(b). arg(c). arg(d). arg(e).,in(b) out(d) out(e)
32,p12_versionD,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,out(a) out(b) in(c)
33,p130_versionG,"att(a,b).  att(b,a).  att(c,b).  att(d,e).  att(e,b). ",arg(a). arg(b). arg(c). arg(d). arg(e).,out(c) out(d) in(e)
34,p13_versionD,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) out(b) in(c)
35,p14_versionD,"att(a,b).  att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) out(b) in(c)
36,p15_versionE,"att(a,b).  att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) out(b) in(c)
37,p16_versionE,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) out(b) in(c)
38,p17_versionE,"att(a,b).  att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) in(b) in(c)
39,p18_versionB,"att(a,b).  att(b,a).  att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
40,p19_versionB,"att(b,a).  att(b,c).  att(b,d).  att(c,b).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
41,p1_versionG,"att(a,b).  att(b,a).  att(c,b).  att(c,e).  att(d,b).  att(e,b).  att(e,c). ",arg(a). arg(b). arg(c). arg(d). arg(e).,in(a) out(b)
42,p20_versionB,"att(b,a).  att(c,b).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b) out(c) in(d)
43,p21_versionB,"att(b,a).  att(b,c).  att(b,d).  att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
44,p22_versionE,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) out(b) in(c)
45,p23_versionE,"att(a,b).  att(b,a).  att(c,a).  att(c,b). ",arg(a). arg(b). arg(c).,out(a) in(c)
46,p24_versionE,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) out(b) in(c)
47,p25_versionE,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,in(a)
48,p26_versionE,"att(b,a).  att(b,c).  att(c,b). ",arg(a). arg(b). arg(c).,in(b)
49,p27_versionE,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,in(c)
50,p28_versionE,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) out(b) in(c)
51,p29_versionE,"att(a,b).  att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) out(b) in(c)
52,p2_versionG,"att(b,a).  att(c,b).  att(c,d).  att(d,a).  att(d,b).  att(d,c).  att(e,b). ",arg(a). arg(b). arg(c). arg(d). arg(e).,in(a) out(b)
53,p30_versionE,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,
54,p31_versionE,"att(a,b).  att(b,a).  att(c,a).  att(c,b). ",arg(a). arg(b). arg(c).,out(b) in(c)
55,p32_versionE,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,out(b) in(c)
56,p33_versionE,"att(b,a).  att(b,c).  att(c,b). ",arg(a). arg(b). arg(c).,out(b) in(c)
57,p34_versionD,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,out(a) out(b) in(c)
58,p35_versionD,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,out(a) out(b) in(c)
59,p36_versionD,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,out(a) out(b) in(c)
60,p37_versionD,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,in(b) in(c)
61,p38_versionD,"att(a,b). ",arg(a). arg(b). arg(c).,in(a) out(b)
62,p39_versionD,"att(a,b).  att(b,a). ",arg(a). arg(b). arg(c).,out(a) out(b)
63,p3_versionG,"att(a,b).  att(b,a).  att(c,b).  att(d,b).  att(d,e).  att(e,b).  att(e,c). ",arg(a). arg(b). arg(c). arg(d). arg(e).,out(a) out(b)
64,p40_versionF,"att(b,a).  att(b,c).  att(c,b). ",arg(a). arg(b). arg(c).,in(b) in(c)
65,p41_versionF,"att(a,b).  att(b,c).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) out(b)
66,p42_versionF,"att(a,b).  att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,out(a) out(b) in(c)
67,p43_versionF,"att(b,a).  att(b,c).  att(c,a).  att(c,b). ",arg(a). arg(b). arg(c).,out(a) out(b) in(c)
68,p44_versionF,"att(b,a).  att(b,c).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) out(b) in(c)
69,p45_versionF,"att(a,c).  att(b,a).  att(c,a).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) out(b) in(c)
70,p46_versionF,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) out(b) in(c)
71,p47_versionF,"att(b,a).  att(b,c). ",arg(a). arg(b). arg(c).,out(a) in(c)
72,p48_versionF,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) out(b) in(c)
73,p49_versionF,"att(b,a).  att(b,c).  att(c,b). ",arg(a). arg(b). arg(c).,in(b) out(c)
74,p4_versionG,"att(a,b).  att(b,a).  att(c,b).  att(d,b).  att(e,b). ",arg(a). arg(b). arg(c). arg(d). arg(e).,out(b) out(c) out(d) out(e)
75,p50_versionF,"att(b,c).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) out(b) in(c)
76,p51_versionF,"att(a,b).  att(a,c).  att(c,a). ",arg(a). arg(b). arg(c).,in(a)
77,p52_versionF,"att(b,c).  att(c,b). ",arg(a). arg(b). arg(c).,in(a)
78,p53_versionF,"att(b,a).  att(b,c).  att(c,b). ",arg(a). arg(b). arg(c).,out(a)
79,p54_versionF,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,
80,p55_versionC,"att(b,a).  att(b,c).  att(b,d).  att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
81,p56_versionC,"att(a,b).  att(a,c).  att(a,d).  att(c,a).  att(d,a). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
82,p57_versionC,"att(b,a).  att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,out(a) in(b)
83,p58_versionC,"att(a,b).  att(b,a).  att(b,c).  att(b,d).  att(c,a).  att(d,a). ",arg(a). arg(b). arg(c). arg(d).,in(a) in(b) in(c) in(d)
84,p59_versionC,"att(b,d).  att(c,b). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b) out(c)
85,p5_versionG,"att(b,a).  att(c,b).  att(d,b).  att(d,c).  att(d,e).  att(e,c). ",arg(a). arg(b). arg(c). arg(d). arg(e).,out(a) out(b) out(c) out(d) out(e)
86,p60_versionC,"att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
87,p61_versionC,"att(c,b).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
88,p62_versionC,"att(b,a).  att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
89,p63_versionC,"att(b,a).  att(b,c).  att(b,d).  att(c,b).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,out(a)
90,p64_versionC,"att(b,a).  att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
91,p65_versionC,"att(a,b).  att(b,a).  att(c,b).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,in(a) in(c) in(d)
92,p66_versionC,"att(b,a).  att(b,c).  att(b,d).  att(c,b).  att(c,d).  att(d,a).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(b)
93,p67_versionC,"att(b,a).  att(b,c).  att(c,b).  att(c,d).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,out(a) in(b)
94,p68_versionC,"att(b,c).  att(b,d).  att(c,d).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(c) out(d)
95,p69_versionC,"att(b,c).  att(b,d).  att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
96,p6_versionD,"att(b,c).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) out(b)
97,p70_versionC,"att(a,b).  att(b,c).  att(b,d).  att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a)
98,p71_versionC,,arg(a). arg(b). arg(c). arg(d).,in(a) in(b) out(d)
99,p72_versionC,"att(b,a).  att(c,a).  att(c,d).  att(d,a).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b) in(c)
100,p73_versionC,"att(b,c).  att(b,d).  att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
101,p74_versionC,"att(b,c).  att(c,d).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) in(b)
102,p75_versionA,"att(c,b).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
103,p76_versionA,"att(b,a).  att(c,b).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
104,p77_versionA,"att(b,a).  att(c,b).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,out(b) in(c) in(d)
105,p78_versionA,"att(b,a).  att(c,b).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
106,p79_versionA,"att(a,b). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b) out(c)
107,p7_versionD,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,out(c)
108,p80_versionA,"att(a,b).  att(c,b).  att(c,d). ",arg(a). arg(b). arg(c). arg(d).,in(a) in(d)
109,p81_versionA,"att(b,a).  att(c,b).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,out(a) in(c) in(d)
110,p82_versionA,"att(b,a).  att(c,b).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b) in(c) in(d)
111,p83_versionA,"att(b,a).  att(c,b).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,out(b) out(c) in(d)
112,p84_versionA,"att(b,a).  att(c,b).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,out(b) in(c) in(d)
113,p85_versionA,"att(a,b).  att(b,a).  att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(c)
114,p86_versionA,"att(b,a).  att(c,b).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,out(a) in(b) in(d)
115,p87_versionA,"att(a,b).  att(b,a).  att(c,b).  att(c,d).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(c) in(d)
116,p88_versionA,"att(a,b).  att(b,a).  att(c,b).  att(c,d).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,in(b)
117,p89_versionA,"att(b,a).  att(c,b).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
118,p8_versionD,"att(b,a).  att(c,b). ",arg(a). arg(b). arg(c).,in(a) out(b) in(c)
119,p90_versionA,"att(b,a).  att(c,b).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,out(b) out(c) in(d)
120,p91_versionA,"att(b,a).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b) out(d)
121,p92_versionA,"att(b,a).  att(c,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,out(a) out(b) out(c) in(d)
122,p93_versionA,"att(c,b).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,in(b) in(c) in(d)
123,p94_versionA,"att(a,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b) in(c) in(d)
124,p95_versionB,"att(b,a).  att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
125,p96_versionB,"att(a,d).  att(b,a).  att(b,d).  att(c,b).  att(c,d).  att(d,a).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,out(a) in(d)
126,p97_versionB,"att(b,a).  att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
127,p98_versionB,"att(a,c).  att(b,a).  att(c,a).  att(d,b). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b) in(c) out(d)
128,p99_versionB,"att(b,a).  att(c,b).  att(c,d).  att(d,b).  att(d,c). ",arg(a). arg(b). arg(c). arg(d).,in(a) out(b)
129,p9_versionD,"att(a,b).  att(b,a). ",arg(a). arg(b). arg(c).,out(b) in(c)
