SEMANTICS;P_PARTIAL;NOISE;RATIO_CONFIG;NFILES_POS;N_RUNS;MEAN_MCC_FULL;MEAN_MCC_HARD;MEAN_DELTA
ADM;0.5;0.0;1;10;5;0.9728;0.9198;-0.0531
ADM;0.5;0.0;1;20;5;0.9496;0.8743;-0.0753
ADM;0.5;0.0;1;30;5;1.0000;1.0000;+0.0000
ADM;0.5;0.0;1;40;5;0.9980;0.9737;-0.0243
ADM;0.5;0.0;1;60;5;1.0000;1.0000;+0.0000
ADM;0.5;0.0;1;80;5;1.0000;1.0000;+0.0000
ADM;0.5;0.0;40pos;16;5;1.0000;1.0000;+0.0000
ADM;0.5;0.0;40pos;24;5;1.0000;1.0000;+0.0000
ADM;0.5;0.0;40pos;32;5;1.0000;1.0000;+0.0000
ADM;0.5;0.0;40pos;48;5;1.0000;1.0000;+0.0000
ADM;0.5;0.0;40pos;64;5;1.0000;1.0000;+0.0000
ADM;0.5;0.0;40pos;8;5;1.0000;1.0000;+0.0000
ADM;0.5;0.0;60pos;12;5;0.9177;0.8694;-0.0483
ADM;0.5;0.0;60pos;24;5;0.9980;0.9737;-0.0243
ADM;0.5;0.0;60pos;36;5;0.9980;0.9737;-0.0243
ADM;0.5;0.0;60pos;48;5;0.9883;0.9633;-0.0250
ADM;0.5;0.0;60pos;72;5;1.0000;1.0000;+0.0000
ADM;0.5;0.0;60pos;96;5;1.0000;1.0000;+0.0000
ADM;0.5;0.1;1;10;5;0.7034;0.6321;-0.0713
ADM;0.5;0.1;1;20;5;0.8446;0.8023;-0.0422
ADM;0.5;0.1;1;30;5;0.8281;0.7490;-0.0791
ADM;0.5;0.1;1;40;5;0.8487;0.8330;-0.0157
ADM;0.5;0.1;1;60;5;0.9309;0.9290;-0.0019
ADM;0.5;0.1;1;80;4;0.8941;0.8861;-0.0080
ADM;0.5;0.1;40pos;16;5;0.7142;0.6723;-0.0419
ADM;0.5;0.1;40pos;24;5;0.8166;0.7661;-0.0505
ADM;0.5;0.1;40pos;32;5;0.8550;0.8312;-0.0239
ADM;0.5;0.1;40pos;48;5;0.9169;0.9144;-0.0025
ADM;0.5;0.1;40pos;64;4;0.8422;0.8421;-0.0001
ADM;0.5;0.1;40pos;8;5;0.8918;0.8327;-0.0591
ADM;0.5;0.1;60pos;12;5;0.8800;0.8520;-0.0280
ADM;0.5;0.1;60pos;24;5;0.7219;0.7173;-0.0046
ADM;0.5;0.1;60pos;36;5;0.7618;0.7221;-0.0397
ADM;0.5;0.1;60pos;48;5;0.9784;0.9529;-0.0256
ADM;0.5;0.1;60pos;72;5;0.9921;0.9711;-0.0210
ADM;0.5;0.1;60pos;96;4;0.9098;0.9269;+0.0171
ADM;0.5;0.2;1;10;4;0.3319;0.3432;+0.0113
ADM;0.5;0.2;1;20;5;0.7000;0.6687;-0.0313
ADM;0.5;0.2;1;30;5;0.7067;0.6310;-0.0757
ADM;0.5;0.2;1;40;2;0.9901;0.9852;-0.0049
ADM;0.5;0.2;1;60;2;0.6692;0.6685;-0.0007
ADM;0.5;0.2;40pos;16;5;0.5517;0.5371;-0.0146
ADM;0.5;0.2;40pos;24;5;0.7948;0.7787;-0.0162
ADM;0.5;0.2;40pos;32;3;0.8191;0.8160;-0.0031
ADM;0.5;0.2;40pos;48;2;0.7117;0.7060;-0.0057
ADM;0.5;0.2;40pos;8;5;0.5024;0.4586;-0.0438
ADM;0.5;0.2;60pos;12;5;0.5794;0.6140;+0.0346
ADM;0.5;0.2;60pos;24;5;0.6097;0.5568;-0.0529
ADM;0.5;0.2;60pos;36;5;0.5204;0.5087;-0.0118
ADM;0.5;0.2;60pos;48;3;0.5686;0.5479;-0.0206
ADM;0.5;0.2;60pos;72;1;0.9802;1.0000;+0.0198
ADM;0.75;0.0;1;10;5;0.8393;0.7527;-0.0866
ADM;0.75;0.0;1;20;5;0.9902;0.9650;-0.0252
ADM;0.75;0.0;1;30;5;0.9902;0.9650;-0.0252
ADM;0.75;0.0;1;40;5;1.0000;1.0000;+0.0000
ADM;0.75;0.0;1;60;5;1.0000;1.0000;+0.0000
ADM;0.75;0.0;1;80;5;1.0000;1.0000;+0.0000
ADM;0.75;0.0;40pos;16;5;0.9748;0.9283;-0.0465
ADM;0.75;0.0;40pos;24;5;0.9846;0.9633;-0.0213
ADM;0.75;0.0;40pos;32;5;0.9883;0.9633;-0.0250
ADM;0.75;0.0;40pos;48;5;1.0000;1.0000;+0.0000
ADM;0.75;0.0;40pos;64;5;1.0000;1.0000;+0.0000
ADM;0.75;0.0;40pos;8;5;0.9650;0.9110;-0.0540
ADM;0.75;0.0;60pos;12;5;0.9464;0.8423;-0.1042
ADM;0.75;0.0;60pos;24;5;0.9612;0.8653;-0.0959
ADM;0.75;0.0;60pos;36;5;0.9883;0.9633;-0.0250
ADM;0.75;0.0;60pos;48;5;0.9748;0.9460;-0.0288
ADM;0.75;0.0;60pos;72;5;1.0000;1.0000;+0.0000
ADM;0.75;0.0;60pos;96;5;1.0000;1.0000;+0.0000
ADM;0.75;0.1;1;10;5;0.8353;0.7823;-0.0530
ADM;0.75;0.1;1;20;5;0.8739;0.8403;-0.0337
ADM;0.75;0.1;1;30;5;0.9750;0.9355;-0.0395
ADM;0.75;0.1;1;40;5;0.8848;0.8410;-0.0437
ADM;0.75;0.1;1;60;5;0.9483;0.9320;-0.0164
ADM;0.75;0.1;1;80;5;0.9901;0.9623;-0.0278
ADM;0.75;0.1;40pos;16;5;0.8479;0.8147;-0.0332
ADM;0.75;0.1;40pos;24;5;0.9495;0.9242;-0.0252
ADM;0.75;0.1;40pos;32;5;0.9940;0.9902;-0.0038
ADM;0.75;0.1;40pos;48;5;0.9804;0.9564;-0.0241
ADM;0.75;0.1;40pos;64;5;0.9960;0.9863;-0.0097
ADM;0.75;0.1;40pos;8;5;0.7593;0.7583;-0.0011
ADM;0.75;0.1;60pos;12;5;0.8817;0.8371;-0.0447
ADM;0.75;0.1;60pos;24;5;0.8905;0.8593;-0.0312
ADM;0.75;0.1;60pos;36;5;0.9438;0.9496;+0.0059
ADM;0.75;0.1;60pos;48;5;0.9590;0.9213;-0.0377
ADM;0.75;0.1;60pos;72;5;0.9862;0.9922;+0.0059
ADM;0.75;0.1;60pos;96;5;0.9846;0.9805;-0.0040
ADM;0.75;0.2;1;10;5;0.5792;0.5385;-0.0407
ADM;0.75;0.2;1;20;5;0.7252;0.6421;-0.0832
ADM;0.75;0.2;1;30;5;0.7048;0.6495;-0.0553
ADM;0.75;0.2;1;40;5;0.9842;0.9409;-0.0433
ADM;0.75;0.2;1;60;5;0.9709;0.9728;+0.0020
ADM;0.75;0.2;1;80;5;0.9354;0.8691;-0.0663
ADM;0.75;0.2;40pos;16;5;0.6120;0.6231;+0.0111
ADM;0.75;0.2;40pos;24;5;0.7468;0.7517;+0.0049
ADM;0.75;0.2;40pos;32;5;0.8036;0.7686;-0.0350
ADM;0.75;0.2;40pos;48;5;0.7911;0.7725;-0.0186
ADM;0.75;0.2;40pos;64;5;0.9440;0.9346;-0.0094
ADM;0.75;0.2;40pos;8;5;0.6266;0.6035;-0.0230
ADM;0.75;0.2;60pos;12;5;0.7464;0.6837;-0.0627
ADM;0.75;0.2;60pos;24;5;0.7295;0.6527;-0.0768
ADM;0.75;0.2;60pos;36;5;0.8387;0.7665;-0.0722
ADM;0.75;0.2;60pos;48;5;0.8927;0.8749;-0.0178
ADM;0.75;0.2;60pos;72;5;0.9029;0.9119;+0.0091
ADM;0.75;0.2;60pos;96;5;0.9410;0.8908;-0.0502
ADM;1.0;0.0;1;10;5;0.9594;0.9093;-0.0500
ADM;1.0;0.0;1;20;5;0.9980;0.9737;-0.0243
ADM;1.0;0.0;1;30;5;0.9863;0.9370;-0.0493
ADM;1.0;0.0;1;40;5;1.0000;1.0000;+0.0000
ADM;1.0;0.0;1;60;5;1.0000;1.0000;+0.0000
ADM;1.0;0.0;1;80;5;1.0000;1.0000;+0.0000
ADM;1.0;0.0;40pos;16;5;0.9737;0.9500;-0.0237
ADM;1.0;0.0;40pos;24;5;0.9863;0.9370;-0.0493
ADM;1.0;0.0;40pos;32;5;1.0000;1.0000;+0.0000
ADM;1.0;0.0;40pos;48;5;1.0000;1.0000;+0.0000
ADM;1.0;0.0;40pos;64;5;1.0000;1.0000;+0.0000
ADM;1.0;0.0;40pos;8;5;0.9618;0.8790;-0.0829
ADM;1.0;0.0;60pos;12;5;0.9496;0.8743;-0.0753
ADM;1.0;0.0;60pos;24;5;0.9709;0.9003;-0.0706
ADM;1.0;0.0;60pos;36;5;0.9883;0.9633;-0.0250
ADM;1.0;0.0;60pos;48;5;1.0000;1.0000;+0.0000
ADM;1.0;0.0;60pos;72;5;0.9865;0.9827;-0.0037
ADM;1.0;0.0;60pos;96;5;1.0000;1.0000;+0.0000
ADM;1.0;0.1;1;10;5;0.8634;0.7453;-0.1181
ADM;1.0;0.1;1;20;5;0.9270;0.8763;-0.0507
ADM;1.0;0.1;1;30;5;0.9496;0.8975;-0.0521
ADM;1.0;0.1;1;40;5;0.9940;0.9882;-0.0058
ADM;1.0;0.1;1;60;5;0.9267;0.8525;-0.0742
ADM;1.0;0.1;1;80;5;0.9689;0.9458;-0.0232
ADM;1.0;0.1;40pos;16;5;0.9529;0.9235;-0.0294
ADM;1.0;0.1;40pos;24;5;0.9784;0.9340;-0.0445
ADM;1.0;0.1;40pos;32;5;0.9688;0.9437;-0.0252
ADM;1.0;0.1;40pos;48;5;0.9666;0.9804;+0.0138
ADM;1.0;0.1;40pos;64;5;0.9765;0.9715;-0.0050
ADM;1.0;0.1;40pos;8;5;0.8675;0.8054;-0.0621
ADM;1.0;0.1;60pos;12;5;0.8829;0.8020;-0.0809
ADM;1.0;0.1;60pos;24;5;0.9534;0.8762;-0.0772
ADM;1.0;0.1;60pos;36;5;0.9708;0.9438;-0.0270
ADM;1.0;0.1;60pos;48;5;0.8852;0.7813;-0.1039
ADM;1.0;0.1;60pos;72;5;0.9901;0.9805;-0.0096
ADM;1.0;0.1;60pos;96;5;0.9674;0.9442;-0.0232
ADM;1.0;0.2;1;10;5;0.7164;0.7333;+0.0170
ADM;1.0;0.2;1;20;5;0.6891;0.6698;-0.0193
ADM;1.0;0.2;1;30;5;0.8565;0.7751;-0.0813
ADM;1.0;0.2;1;40;5;0.8036;0.7527;-0.0509
ADM;1.0;0.2;1;60;5;0.9317;0.8923;-0.0394
ADM;1.0;0.2;1;80;5;0.9423;0.9189;-0.0234
ADM;1.0;0.2;40pos;16;5;0.8467;0.7922;-0.0545
ADM;1.0;0.2;40pos;24;5;0.8241;0.7435;-0.0805
ADM;1.0;0.2;40pos;32;5;0.9037;0.8930;-0.0107
ADM;1.0;0.2;40pos;48;5;0.9148;0.8603;-0.0545
ADM;1.0;0.2;40pos;64;5;0.9504;0.9442;-0.0061
ADM;1.0;0.2;40pos;8;5;0.6245;0.5769;-0.0476
ADM;1.0;0.2;60pos;12;5;0.7362;0.6466;-0.0896
ADM;1.0;0.2;60pos;24;5;0.8929;0.8572;-0.0357
ADM;1.0;0.2;60pos;36;5;0.9081;0.8847;-0.0234
ADM;1.0;0.2;60pos;48;5;0.8737;0.8345;-0.0393
ADM;1.0;0.2;60pos;72;5;0.8971;0.8941;-0.0030
ADM;1.0;0.2;60pos;96;5;0.9457;0.8647;-0.0810
CMP;0.5;0.0;1;10;5;0.9633;0.9058;-0.0575
CMP;0.5;0.0;1;20;5;1.0000;1.0000;+0.0000
CMP;0.5;0.0;1;30;5;0.9532;0.9090;-0.0442
CMP;0.5;0.0;1;40;5;1.0000;1.0000;+0.0000
CMP;0.5;0.0;1;60;5;1.0000;0.9980;-0.0020
CMP;0.5;0.0;1;80;5;0.9922;0.9791;-0.0131
CMP;0.5;0.0;40pos;16;5;0.9155;0.8850;-0.0306
CMP;0.5;0.0;40pos;24;5;0.9846;0.9803;-0.0043
CMP;0.5;0.0;40pos;32;5;0.9516;0.9516;+0.0000
CMP;0.5;0.0;40pos;48;5;1.0000;1.0000;+0.0000
CMP;0.5;0.0;40pos;64;5;0.9883;0.9883;+0.0000
CMP;0.5;0.0;40pos;8;5;0.7797;0.6771;-0.1026
CMP;0.5;0.0;60pos;12;5;0.9649;0.8954;-0.0695
CMP;0.5;0.0;60pos;24;5;0.8922;0.8656;-0.0266
CMP;0.5;0.0;60pos;36;5;1.0000;0.9941;-0.0059
CMP;0.5;0.0;60pos;48;5;0.9846;0.9803;-0.0043
CMP;0.5;0.0;60pos;72;5;0.9767;0.9767;+0.0000
CMP;0.5;0.0;60pos;96;5;0.9980;0.9846;-0.0134
CMP;0.5;0.1;1;10;5;0.7467;0.6576;-0.0891
CMP;0.5;0.1;1;20;5;0.4646;0.4291;-0.0355
CMP;0.5;0.1;1;30;5;0.8697;0.8158;-0.0539
CMP;0.5;0.1;1;40;5;0.9026;0.8371;-0.0655
CMP;0.5;0.1;1;60;4;0.9652;0.9456;-0.0195
CMP;0.5;0.1;1;80;5;0.9348;0.9135;-0.0213
CMP;0.5;0.1;40pos;16;5;0.7688;0.7448;-0.0240
CMP;0.5;0.1;40pos;24;5;0.7562;0.6831;-0.0730
CMP;0.5;0.1;40pos;32;5;0.7860;0.7717;-0.0143
CMP;0.5;0.1;40pos;48;4;0.9361;0.9093;-0.0268
CMP;0.5;0.1;40pos;64;2;1.0000;0.9950;-0.0050
CMP;0.5;0.1;40pos;8;5;0.7943;0.7305;-0.0638
CMP;0.5;0.1;60pos;12;5;0.6251;0.5442;-0.0809
CMP;0.5;0.1;60pos;24;5;0.8825;0.8443;-0.0382
CMP;0.5;0.1;60pos;36;5;0.8853;0.8194;-0.0659
CMP;0.5;0.1;60pos;48;5;0.7157;0.6923;-0.0234
CMP;0.5;0.1;60pos;72;5;0.9846;0.9826;-0.0020
CMP;0.5;0.1;60pos;96;5;0.9304;0.8913;-0.0391
CMP;0.5;0.2;1;10;5;0.2974;0.3601;+0.0628
CMP;0.5;0.2;1;20;5;0.6611;0.6158;-0.0453
CMP;0.5;0.2;1;30;5;0.5175;0.5066;-0.0109
CMP;0.5;0.2;1;40;3;0.7299;0.6440;-0.0859
CMP;0.5;0.2;1;80;1;0.9704;0.9512;-0.0192
CMP;0.5;0.2;40pos;16;5;0.4453;0.3759;-0.0695
CMP;0.5;0.2;40pos;24;5;0.7862;0.7414;-0.0448
CMP;0.5;0.2;40pos;32;4;0.6011;0.6011;-0.0001
CMP;0.5;0.2;40pos;48;2;0.9608;0.9112;-0.0495
CMP;0.5;0.2;40pos;8;5;0.1687;0.1870;+0.0183
CMP;0.5;0.2;60pos;12;5;0.4748;0.4695;-0.0053
CMP;0.5;0.2;60pos;24;5;0.7808;0.7371;-0.0437
CMP;0.5;0.2;60pos;36;4;0.7764;0.7064;-0.0700
CMP;0.5;0.2;60pos;48;4;0.7952;0.7431;-0.0520
CMP;0.5;0.2;60pos;72;3;0.9707;0.9639;-0.0069
CMP;0.5;0.2;60pos;96;1;0.9608;0.8250;-0.1357
CMP;0.75;0.0;1;10;5;0.9408;0.8286;-0.1122
CMP;0.75;0.0;1;20;5;0.9594;0.9317;-0.0277
CMP;0.75;0.0;1;30;5;0.9723;0.9477;-0.0246
CMP;0.75;0.0;1;40;5;0.9824;0.9612;-0.0213
CMP;0.75;0.0;1;60;5;1.0000;0.9960;-0.0040
CMP;0.75;0.0;1;80;5;1.0000;0.9980;-0.0020
CMP;0.75;0.0;40pos;16;5;0.9783;0.9078;-0.0706
CMP;0.75;0.0;40pos;24;5;0.9882;0.9565;-0.0317
CMP;0.75;0.0;40pos;32;5;0.9771;0.9476;-0.0295
CMP;0.75;0.0;40pos;48;5;1.0000;1.0000;+0.0000
CMP;0.75;0.0;40pos;64;5;1.0000;1.0000;+0.0000
CMP;0.75;0.0;40pos;8;5;0.9295;0.8823;-0.0473
CMP;0.75;0.0;60pos;12;5;0.8386;0.8166;-0.0220
CMP;0.75;0.0;60pos;24;5;0.9485;0.9087;-0.0399
CMP;0.75;0.0;60pos;36;5;0.9708;0.9180;-0.0529
CMP;0.75;0.0;60pos;48;5;0.9846;0.9826;-0.0020
CMP;0.75;0.0;60pos;72;5;1.0000;1.0000;+0.0000
CMP;0.75;0.0;60pos;96;5;1.0000;1.0000;+0.0000
CMP;0.75;0.1;1;10;5;0.9167;0.8140;-0.1027
CMP;0.75;0.1;1;20;5;0.9477;0.9015;-0.0461
CMP;0.75;0.1;1;30;5;0.9588;0.8961;-0.0627
CMP;0.75;0.1;1;40;5;0.9842;0.9539;-0.0303
CMP;0.75;0.1;1;60;5;0.9707;0.9472;-0.0235
CMP;0.75;0.1;1;80;5;0.9820;0.9801;-0.0020
CMP;0.75;0.1;40pos;16;5;0.8738;0.8609;-0.0129
CMP;0.75;0.1;40pos;24;5;0.9559;0.9039;-0.0519
CMP;0.75;0.1;40pos;32;5;0.9545;0.9426;-0.0119
CMP;0.75;0.1;40pos;48;5;0.9745;0.9368;-0.0377
CMP;0.75;0.1;40pos;64;5;0.9901;0.9823;-0.0078
CMP;0.75;0.1;40pos;8;5;0.6713;0.6532;-0.0181
CMP;0.75;0.1;60pos;12;5;0.7455;0.8056;+0.0601
CMP;0.75;0.1;60pos;24;5;0.8629;0.8197;-0.0432
CMP;0.75;0.1;60pos;36;5;0.9595;0.8946;-0.0649
CMP;0.75;0.1;60pos;48;5;0.9424;0.9000;-0.0424
CMP;0.75;0.1;60pos;72;5;0.9683;0.9437;-0.0246
CMP;0.75;0.1;60pos;96;5;0.9505;0.9257;-0.0248
CMP;0.75;0.2;1;10;5;0.3811;0.2472;-0.1339
CMP;0.75;0.2;1;20;5;0.8940;0.7841;-0.1099
CMP;0.75;0.2;1;30;5;0.9341;0.9432;+0.0091
CMP;0.75;0.2;1;40;5;0.9171;0.8621;-0.0550
CMP;0.75;0.2;1;60;5;0.9234;0.9452;+0.0218
CMP;0.75;0.2;1;80;5;0.9297;0.8891;-0.0406
CMP;0.75;0.2;40pos;16;5;0.8326;0.7935;-0.0391
CMP;0.75;0.2;40pos;24;5;0.8001;0.7764;-0.0238
CMP;0.75;0.2;40pos;32;5;0.7542;0.6964;-0.0578
CMP;0.75;0.2;40pos;48;5;0.9481;0.9391;-0.0090
CMP;0.75;0.2;40pos;64;5;0.8433;0.8100;-0.0332
CMP;0.75;0.2;40pos;8;5;0.4380;0.4900;+0.0520
CMP;0.75;0.2;60pos;12;5;0.5581;0.5155;-0.0426
CMP;0.75;0.2;60pos;24;5;0.8519;0.7155;-0.1364
CMP;0.75;0.2;60pos;36;5;0.7156;0.7140;-0.0016
CMP;0.75;0.2;60pos;48;5;0.9400;0.8671;-0.0729
CMP;0.75;0.2;60pos;72;5;0.9054;0.8472;-0.0582
CMP;0.75;0.2;60pos;96;5;0.9532;0.9580;+0.0048
CMP;1.0;0.0;1;10;5;0.9335;0.8430;-0.0905
CMP;1.0;0.0;1;20;5;0.9224;0.8476;-0.0748
CMP;1.0;0.0;1;30;5;0.9614;0.9252;-0.0362
CMP;1.0;0.0;1;40;5;0.9921;0.9637;-0.0284
CMP;1.0;0.0;1;60;5;0.9922;0.9846;-0.0076
CMP;1.0;0.0;1;80;5;0.9980;0.9809;-0.0171
CMP;1.0;0.0;40pos;16;5;0.9283;0.8262;-0.1021
CMP;1.0;0.0;40pos;24;5;0.9499;0.8989;-0.0510
CMP;1.0;0.0;40pos;32;5;0.9862;0.9582;-0.0281
CMP;1.0;0.0;40pos;48;5;1.0000;1.0000;+0.0000
CMP;1.0;0.0;40pos;64;5;1.0000;1.0000;+0.0000
CMP;1.0;0.0;40pos;8;5;0.8664;0.8298;-0.0366
CMP;1.0;0.0;60pos;12;5;0.9403;0.8596;-0.0806
CMP;1.0;0.0;60pos;24;5;0.9432;0.8325;-0.1107
CMP;1.0;0.0;60pos;36;5;0.9384;0.8204;-0.1180
CMP;1.0;0.0;60pos;48;5;0.9901;0.9603;-0.0298
CMP;1.0;0.0;60pos;72;5;0.9751;0.9387;-0.0365
CMP;1.0;0.0;60pos;96;5;0.9960;0.9719;-0.0241
CMP;1.0;0.1;1;10;5;0.8120;0.7461;-0.0659
CMP;1.0;0.1;1;20;5;0.9214;0.8351;-0.0863
CMP;1.0;0.1;1;30;5;0.9320;0.8346;-0.0974
CMP;1.0;0.1;1;40;5;0.9862;0.9460;-0.0401
CMP;1.0;0.1;1;60;5;0.9701;0.9622;-0.0079
CMP;1.0;0.1;1;80;5;0.9504;0.8650;-0.0854
CMP;1.0;0.1;40pos;16;5;0.9182;0.8887;-0.0295
CMP;1.0;0.1;40pos;24;5;0.9262;0.7957;-0.1305
CMP;1.0;0.1;40pos;32;5;0.9255;0.8812;-0.0443
CMP;1.0;0.1;40pos;48;5;0.9445;0.8593;-0.0851
CMP;1.0;0.1;40pos;64;5;0.9824;0.9237;-0.0587
CMP;1.0;0.1;40pos;8;5;0.8516;0.7985;-0.0531
CMP;1.0;0.1;60pos;12;5;0.8619;0.7201;-0.1418
CMP;1.0;0.1;60pos;24;5;0.8520;0.8196;-0.0324
CMP;1.0;0.1;60pos;36;5;0.9352;0.8870;-0.0482
CMP;1.0;0.1;60pos;48;5;0.9282;0.8369;-0.0913
CMP;1.0;0.1;60pos;72;5;0.9518;0.8848;-0.0670
CMP;1.0;0.1;60pos;96;5;0.9339;0.8723;-0.0616
CMP;1.0;0.2;1;10;5;0.7603;0.6867;-0.0736
CMP;1.0;0.2;1;20;5;0.8546;0.8487;-0.0059
CMP;1.0;0.2;1;30;5;0.9026;0.8590;-0.0437
CMP;1.0;0.2;1;40;5;0.8200;0.7791;-0.0409
CMP;1.0;0.2;1;60;5;0.9785;0.9435;-0.0350
CMP;1.0;0.2;1;80;5;0.9555;0.9349;-0.0206
CMP;1.0;0.2;40pos;16;5;0.5811;0.4817;-0.0994
CMP;1.0;0.2;40pos;24;5;0.9023;0.8308;-0.0715
CMP;1.0;0.2;40pos;32;5;0.9489;0.8669;-0.0820
CMP;1.0;0.2;40pos;48;5;0.9049;0.8406;-0.0643
CMP;1.0;0.2;40pos;64;5;0.9254;0.8545;-0.0709
CMP;1.0;0.2;40pos;8;5;0.7736;0.7562;-0.0174
CMP;1.0;0.2;60pos;12;5;0.8302;0.6777;-0.1524
CMP;1.0;0.2;60pos;24;5;0.8067;0.7311;-0.0757
CMP;1.0;0.2;60pos;36;5;0.8392;0.7898;-0.0494
CMP;1.0;0.2;60pos;48;5;0.8615;0.8717;+0.0103
CMP;1.0;0.2;60pos;72;5;0.8951;0.7757;-0.1193
CMP;1.0;0.2;60pos;96;5;0.9401;0.8659;-0.0742
PRF;0.5;0.0;1;10;5;0.9705;0.9195;-0.0510
